language,GridSize,boundary,ic,dt_out,timepoint,l2_error,pathname
MATLAB,512,periodic,75p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_475p_phi.csv
MATLAB,512,neumann,50p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_450p_phi.csv
MATLAB,256,periodic,75p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_475p_phi.csv
MATLAB,128,neumann,25p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_425p_phi.csv
MATLAB,128,periodic,75p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_475p_phi.csv
MATLAB,128,neumann,50p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_450p_phi.csv
MATLAB,512,neumann,25p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_425p_phi.csv
MATLAB,64,neumann,50p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_450p_phi.csv
MATLAB,64,periodic,50p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_450p_phi.csv
MATLAB,256,neumann,25p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_425p_phi.csv
MATLAB,128,periodic,25p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_425p_phi.csv
MATLAB,256,neumann,75p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_475p_phi.csv
MATLAB,256,neumann,50p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_450p_phi.csv
MATLAB,64,neumann,75p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_475p_phi.csv
MATLAB,512,periodic,50p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_450p_phi.csv
MATLAB,256,periodic,50p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_450p_phi.csv
MATLAB,64,periodic,75p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_475p_phi.csv
MATLAB,512,periodic,25p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_425p_phi.csv
MATLAB,128,periodic,50p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_450p_phi.csv
MATLAB,128,neumann,75p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_475p_phi.csv
MATLAB,256,periodic,25p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_425p_phi.csv
MATLAB,512,neumann,75p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_475p_phi.csv
MATLAB,64,periodic,25p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_425p_phi.csv
MATLAB,64,neumann,25p,4,1398,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_425p_phi.csv
MATLAB,512,periodic,75p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_475p_phi.csv
MATLAB,512,neumann,50p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_450p_phi.csv
MATLAB,256,periodic,75p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_475p_phi.csv
MATLAB,128,neumann,25p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_425p_phi.csv
MATLAB,128,periodic,75p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_475p_phi.csv
MATLAB,128,neumann,50p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_450p_phi.csv
MATLAB,512,neumann,25p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_425p_phi.csv
MATLAB,64,neumann,50p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_450p_phi.csv
MATLAB,64,periodic,50p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_450p_phi.csv
MATLAB,256,neumann,25p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_425p_phi.csv
MATLAB,128,periodic,25p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_425p_phi.csv
MATLAB,256,neumann,75p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_475p_phi.csv
MATLAB,256,neumann,50p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_450p_phi.csv
MATLAB,64,neumann,75p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_475p_phi.csv
MATLAB,512,periodic,50p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_450p_phi.csv
MATLAB,256,periodic,50p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_450p_phi.csv
MATLAB,64,periodic,75p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_475p_phi.csv
MATLAB,512,periodic,25p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_425p_phi.csv
MATLAB,128,periodic,50p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_450p_phi.csv
MATLAB,128,neumann,75p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_475p_phi.csv
MATLAB,256,periodic,25p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_425p_phi.csv
MATLAB,512,neumann,75p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_475p_phi.csv
MATLAB,64,periodic,25p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_425p_phi.csv
MATLAB,64,neumann,25p,4,1399,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_425p_phi.csv
MATLAB,512,periodic,75p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_475p_phi.csv
MATLAB,512,neumann,50p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_450p_phi.csv
MATLAB,256,periodic,75p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_475p_phi.csv
MATLAB,128,neumann,25p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_425p_phi.csv
MATLAB,128,periodic,75p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_475p_phi.csv
MATLAB,128,neumann,50p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_450p_phi.csv
MATLAB,512,neumann,25p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_425p_phi.csv
MATLAB,64,neumann,50p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_450p_phi.csv
MATLAB,64,periodic,50p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_450p_phi.csv
MATLAB,256,neumann,25p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_425p_phi.csv
MATLAB,128,periodic,25p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_425p_phi.csv
MATLAB,256,neumann,75p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_475p_phi.csv
MATLAB,256,neumann,50p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_450p_phi.csv
MATLAB,64,neumann,75p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_475p_phi.csv
MATLAB,512,periodic,50p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_450p_phi.csv
MATLAB,256,periodic,50p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_450p_phi.csv
MATLAB,64,periodic,75p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_475p_phi.csv
MATLAB,512,periodic,25p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_425p_phi.csv
MATLAB,128,periodic,50p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_450p_phi.csv
MATLAB,128,neumann,75p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_475p_phi.csv
MATLAB,256,periodic,25p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_425p_phi.csv
MATLAB,512,neumann,75p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_475p_phi.csv
MATLAB,64,periodic,25p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_425p_phi.csv
MATLAB,64,neumann,25p,4,1400,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_425p_phi.csv
MATLAB,512,periodic,75p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_475p_phi.csv
MATLAB,512,neumann,50p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_450p_phi.csv
MATLAB,256,periodic,75p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_475p_phi.csv
MATLAB,128,neumann,25p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_425p_phi.csv
MATLAB,128,periodic,75p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_475p_phi.csv
MATLAB,128,neumann,50p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_450p_phi.csv
MATLAB,512,neumann,25p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_425p_phi.csv
MATLAB,64,neumann,50p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_450p_phi.csv
MATLAB,64,periodic,50p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_450p_phi.csv
MATLAB,256,neumann,25p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_425p_phi.csv
MATLAB,128,periodic,25p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_425p_phi.csv
MATLAB,256,neumann,75p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_475p_phi.csv
MATLAB,256,neumann,50p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_450p_phi.csv
MATLAB,64,neumann,75p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_475p_phi.csv
MATLAB,512,periodic,50p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_450p_phi.csv
MATLAB,256,periodic,50p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_450p_phi.csv
MATLAB,64,periodic,75p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_475p_phi.csv
MATLAB,512,periodic,25p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_425p_phi.csv
MATLAB,128,periodic,50p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_450p_phi.csv
MATLAB,128,neumann,75p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_475p_phi.csv
MATLAB,256,periodic,25p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_425p_phi.csv
MATLAB,512,neumann,75p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_475p_phi.csv
MATLAB,64,periodic,25p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_425p_phi.csv
MATLAB,64,neumann,25p,4,1401,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_425p_phi.csv
MATLAB,512,periodic,75p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_475p_phi.csv
MATLAB,512,neumann,50p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_450p_phi.csv
MATLAB,256,periodic,75p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_475p_phi.csv
MATLAB,128,neumann,25p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_425p_phi.csv
MATLAB,128,periodic,75p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_475p_phi.csv
MATLAB,128,neumann,50p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_450p_phi.csv
MATLAB,512,neumann,25p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_425p_phi.csv
MATLAB,64,neumann,50p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_450p_phi.csv
MATLAB,64,periodic,50p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_450p_phi.csv
MATLAB,256,neumann,25p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_425p_phi.csv
MATLAB,128,periodic,25p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_425p_phi.csv
MATLAB,256,neumann,75p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_475p_phi.csv
MATLAB,256,neumann,50p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_450p_phi.csv
MATLAB,64,neumann,75p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_475p_phi.csv
MATLAB,512,periodic,50p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_450p_phi.csv
MATLAB,256,periodic,50p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_450p_phi.csv
MATLAB,64,periodic,75p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_475p_phi.csv
MATLAB,512,periodic,25p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_425p_phi.csv
MATLAB,128,periodic,50p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_450p_phi.csv
MATLAB,128,neumann,75p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_475p_phi.csv
MATLAB,256,periodic,25p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_425p_phi.csv
MATLAB,512,neumann,75p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_475p_phi.csv
MATLAB,64,periodic,25p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_425p_phi.csv
MATLAB,64,neumann,25p,4,1402,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_425p_phi.csv
MATLAB,512,periodic,75p,4,1403,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_475p_phi.csv
MATLAB,512,neumann,50p,4,1403,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_450p_phi.csv
MATLAB,256,periodic,75p,4,1403,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_475p_phi.csv
MATLAB,128,neumann,25p,4,1403,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_425p_phi.csv
MATLAB,128,periodic,75p,4,1403,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_475p_phi.csv
MATLAB,128,neumann,50p,4,1403,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_450p_phi.csv
MATLAB,512,neumann,25p,4,1403,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_425p_phi.csv
MATLAB,64,neumann,50p,4,1403,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_450p_phi.csv
MATLAB,64,periodic,50p,4,1403,,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_450p_phi.csv
